Сортавала;Карелия
Сорск;Хакасия
Сорочинск;Оренбургская область
Сольцы;Новгородская область
Сольвычегодск;Архангельская область
Соль-Илецк;Оренбургская область
Солнечногорск;Московская область
Соликамск;Пермский край
Солигалич;Костромская область
Сокол;Вологодская область
Советский;Ханты-Мансийский АО — Югра
Советская Гавань;Хабаровский край
Советск;Тульская область
Советск;Кировская область
Советск;Калининградская область
Собинка;Владимирская область
Снежногорск;Мурманская область
Снежинск;Челябинская область
Смоленск;Смоленская область
Слюдянка;Иркутская область
Слободской;Кировская область
Сланцы;Ленинградская область
Славянск-на-Кубани;Краснодарский край
Славск;Калининградская область
Славгород;Алтайский край
Скопин;Рязанская область
Сковородино;Амурская область
Симферополь;Крым
Сим;Челябинская область
Сибай;Башкортостан
Сертолово;Ленинградская область
Серпухов;Московская область
Серов;Свердловская область
Сердобск;Пензенская область
Сергиев Посад;Московская область
Сергач;Нижегородская область
Серафимович;Волгоградская область
Сенгилей;Ульяновская область
Семилуки;Воронежская область
Семикаракорск;Ростовская область
Семёнов;Нижегородская область
Сельцо;Брянская область
Сегежа;Карелия
Севск;Брянская область
Северск;Томская область
Североуральск;Свердловская область
Североморск;Мурманская область
Северодвинск;Архангельская область
Северобайкальск;Бурятия
Северо-Курильск;Сахалинская область
Севастополь;Севастополь
Себеж;Псковская область
Свободный;Амурская область
Свирск;Иркутская область
Светогорск;Ленинградская область
Светлый;Калининградская область
Светлоград;Ставропольский край
Светлогорск;Калининградская область
Саянск;Иркутская область
Саяногорск;Хакасия
Сафоново;Смоленская область
Сатка;Челябинская область
Сасово;Рязанская область
Саров;Нижегородская область
Саратов;Саратовская область
Сарапул;Удмуртия
Саранск;Мордовия
Санкт-Петербург;Санкт-Петербург
Самара;Самарская область
Сальск;Ростовская область
Салехард;Ямало-Ненецкий АО
Салаир;Кемеровская область
Салават;Башкортостан
Саки;Крым
Рязань;Рязанская область
Ряжск;Рязанская область
Рыльск;Курская область
Рыбное;Рязанская область
Рыбинск;Ярославская область
Рузаевка;Мордовия
Руза;Московская область
Рудня;Смоленская область
Рубцовск;Алтайский край
Ртищево;Саратовская область
Рошаль;Московская область
Ростов;Ярославская область
Ростов-на-Дону;Ростовская область
Россошь;Воронежская область
Рославль;Смоленская область
Родники;Ивановская область
Ржев;Тверская область
Реутов;Московская область
Реж;Свердловская область
Ревда;Свердловская область
Рассказово;Тамбовская область
Раменское;Московская область
Райчихинск;Амурская область
Радужный;Ханты-Мансийский АО — Югра
Радужный;Владимирская область
Пятигорск;Ставропольский край
Пыть-Ях;Ханты-Мансийский АО — Югра
Пыталово;Псковская область
Пущино;Московская область
Пушкино;Московская область
Пучеж;Ивановская область
Пустошка;Псковская область
Пудож;Карелия
Пугачёв;Саратовская область
Псков;Псковская область
Прохладный;Кабардино-Балкария
Протвино;Московская область
Пролетарск;Ростовская область
Прокопьевск;Кемеровская область
Приозерск;Ленинградская область
Приморско-Ахтарск;Краснодарский край
Приморск;Ленинградская область
Приморск;Калининградская область
Приволжск;Ивановская область
Правдинск;Калининградская область
Пошехонье;Ярославская область
Починок;Смоленская область
Почеп;Брянская область
Похвистнево;Самарская область
Порхов;Псковская область
Поронайск;Сахалинская область
Полярный;Мурманская область
Полярные Зори;Мурманская область
Полысаево;Кемеровская область
Полесск;Калининградская область
Полевской;Свердловская область
Покровск;Якутия
Покров;Владимирская область
Покачи;Ханты-Мансийский АО — Югра
Подпорожье;Ленинградская область
Подольск;Московская область
Поворино;Воронежская область
Плёс;Ивановская область
Пласт;Челябинская область
Плавск;Тульская область
Питкяранта;Карелия
Пионерский;Калининградская область
Пикалёво;Ленинградская область
Печоры;Псковская область
Печора;Коми
Петушки;Владимирская область
Петухово;Курганская область
Петропавловск-Камчатский;Камчатский край
Петрозаводск;Карелия
Петровск-Забайкальский;Забайкальский край
Петровск;Саратовская область
Петров Вал;Волгоградская область
Пестово;Новгородская область
Пермь;Пермский край
Переславль-Залесский;Ярославская область
Пересвет;Московская область
Перевоз;Нижегородская область
Первоуральск;Свердловская область
Первомайск;Нижегородская область
Пенза;Пензенская область
Певек;Чукотский АО
Партизанск;Приморский край
Палласовка;Волгоградская область
Павловский Посад;Московская область
Павловск;Воронежская область
Павлово;Нижегородская область
Очёр;Пермский край
Оханск;Пермский край
Оха;Сахалинская область
Отрадный;Самарская область
Отрадное;Ленинградская область
Острогожск;Воронежская область
Островной;Мурманская область
Остров;Псковская область
Осташков;Тверская область
Осинники;Кемеровская область
Оса;Пермский край
Орск;Оренбургская область
Орлов;Кировская область
Орехово-Зуево;Московская область
Оренбург;Оренбургская область
Орёл;Орловская область
Опочка;Псковская область
Онега;Архангельская область
Омутнинск;Кировская область
Омск;Омская область
Олонец;Карелия
Оленегорск;Мурманская область
Олёкминск;Якутия
Окуловка;Новгородская область
Октябрьский;Башкортостан
Октябрьск;Самарская область
Озёры;Московская область
Озёрск;Челябинская область
Озёрск;Калининградская область
Одинцово;Московская область
Обь;Новосибирская область
Обоянь;Курская область
Обнинск;Калужская область
Облучье;Еврейская АО
Няндома;Архангельская область
Нязепетровск;Челябинская область
Нягань;Ханты-Мансийский АО — Югра
Нюрба;Якутия
Нытва;Пермский край
Нурлат;Татарстан
Ноябрьск;Ямало-Ненецкий АО
Норильск;Красноярский край
Нолинск;Кировская область
Ногинск;Московская область
Новый Уренгой;Ямало-Ненецкий АО
Новый Оскол;Белгородская область
Новошахтинск;Ростовская область
Новочеркасск;Ростовская область
Новочебоксарск;Чувашия
Новохопёрск;Воронежская область
Новоуральск;Свердловская область
Новоульяновск;Ульяновская область
Новоузенск;Саратовская область
Новотроицк;Оренбургская область
Новосокольники;Псковская область
Новосиль;Орловская область
Новосибирск;Новосибирская область
Новороссийск;Краснодарский край
Новоржев;Псковская область
Новопавловск;Ставропольский край
Новомосковск;Тульская область
Новомичуринск;Рязанская область
Новокуйбышевск;Самарская область
Новокузнецк;Кемеровская область
Новокубанск;Краснодарский край
Новозыбков;Брянская область
Новодвинск;Архангельская область
Нововоронеж;Воронежская область
Новоаннинский;Волгоградская область
Новоалтайск;Алтайский край
Новоалександровск;Ставропольский край
Новая Ляля;Свердловская область
Новая Ладога;Ленинградская область
Никольское;Ленинградская область
Никольск;Пензенская область
Никольск;Вологодская область
Николаевск-на-Амуре;Хабаровский край
Николаевск;Волгоградская область
Нижняя Тура;Свердловская область
Нижняя Салда;Свердловская область
Нижний Тагил;Свердловская область
Нижний Новгород;Нижегородская область
Нижний Ломов;Пензенская область
Нижние Серги;Свердловская область
Нижнеудинск;Иркутская область
Нижнекамск;Татарстан
Нижневартовск;Ханты-Мансийский АО — Югра
Нея;Костромская область
Нефтеюганск;Ханты-Мансийский АО — Югра
Нефтекумск;Ставропольский край
Нефтекамск;Башкортостан
Нефтегорск;Самарская область
Нестеров;Калининградская область
Нерюнгри;Якутия
Нерчинск;Забайкальский край
Нерехта;Костромская область
Неман;Калининградская область
Нелидово;Тверская область
Невьянск;Свердловская область
Невинномысск;Ставропольский край
Невельск;Сахалинская область
Невель;Псковская область
Находка;Приморский край
Нарьян-Мар;Ненецкий АО
Нарткала;Кабардино-Балкария
Наро-Фоминск;Московская область
Нариманов;Астраханская область
Нальчик;Кабардино-Балкария
Называевск;Омская область
Назрань;Ингушетия
Назарово;Красноярский край
Надым;Ямало-Ненецкий АО
Наволоки;Ивановская область
Навашино;Нижегородская область
Набережные Челны;Татарстан
Мышкин;Ярославская область
Мытищи;Московская область
Мыски;Кемеровская область
Мценск;Орловская область
Муром;Владимирская область
Мурманск;Мурманская область
Мурино;Ленинградская область
Мураши;Кировская область
Муравленко;Ямало-Ненецкий АО
Москва;Москва
Мосальск;Калужская область
Моршанск;Тамбовская область
Морозовск;Ростовская область
Мончегорск;Мурманская область
Моздок;Северная Осетия — Алания
Можга;Удмуртия
Можайск;Московская область
Могоча;Забайкальский край
Мичуринск;Тамбовская область
Михайловск;Ставропольский край
Михайловск;Свердловская область
Михайловка;Волгоградская область
Михайлов;Рязанская область
Мирный;Архангельская область
Мирный;Якутия
Миньяр;Челябинская область
Минусинск;Красноярский край
Минеральные Воды;Ставропольский край
Миллерово;Ростовская область
Микунь;Коми
Миасс;Челябинская область
Мещовск;Калужская область
Мензелинск;Татарстан
Менделеевск;Татарстан
Мелеуз;Башкортостан
Меленки;Владимирская область
Мезень;Архангельская область
Междуреченск;Кемеровская область
Межгорье;Башкортостан
Медынь;Калужская область
Медногорск;Оренбургская область
Медвежьегорск;Карелия
Мегион;Ханты-Мансийский АО — Югра
Мглин;Брянская область
Махачкала;Дагестан
Маркс;Саратовская область
Мариинский Посад;Чувашия
Мариинск;Кемеровская область
Мантурово;Костромская область
Мамоново;Калининградская область
Мамадыш;Татарстан
Малоярославец;Калужская область
Малоархангельск;Орловская область
Малмыж;Кировская область
Малгобек;Ингушетия
Малая Вишера;Новгородская область
Макушино;Курганская область
Макарьев;Костромская область
Макаров;Сахалинская область
Майский;Кабардино-Балкария
Майкоп;Адыгея
Магнитогорск;Челябинская область
Магас;Ингушетия
Магадан;Магаданская область
Лянтор;Ханты-Мансийский АО — Югра
Людиново;Калужская область
Любим;Ярославская область
Люберцы;Московская область
Любань;Ленинградская область
Льгов;Курская область
Лыткарино;Московская область
Лысьва;Пермский край
Лысково;Нижегородская область
Луховицы;Московская область
Лукоянов;Нижегородская область
Луза;Кировская область
Луга;Ленинградская область
Лосино-Петровский;Московская область
Лодейное Поле;Ленинградская область
Лобня;Московская область
Лихославль;Тверская область
Лиски;Воронежская область
Липки;Тульская область
Липецк;Липецкая область
Ликино-Дулёво;Московская область
Ливны;Орловская область
Лесосибирск;Красноярский край
Лесозаводск;Приморский край
Лесной;Свердловская область
Лермонтов;Ставропольский край
Ленск;Якутия
Ленинск-Кузнецкий;Кемеровская область
Ленинск;Волгоградская область
Лениногорск;Татарстан
Лебедянь;Липецкая область
Лахденпохья;Карелия
Лангепас;Ханты-Мансийский АО — Югра
Лакинск;Владимирская область
Лаишево;Татарстан
Ладушкин;Калининградская область
Лагань;Калмыкия
Лабытнанги;Ямало-Ненецкий АО
Лабинск;Краснодарский край
Кяхта;Бурятия
Кыштым;Челябинская область
Кызыл;Тыва
Кушва;Свердловская область
Куса;Челябинская область
Курчатов;Курская область
Курчалой;Чечня
Куртамыш;Курганская область
Курск;Курская область
Куровское;Московская область
Курлово;Владимирская область
Курильск;Сахалинская область
Курганинск;Краснодарский край
Курган;Курганская область
Купино;Новосибирская область
Кунгур;Пермский край
Кумертау;Башкортостан
Кулебаки;Нижегородская область
Кукмор;Татарстан
Куйбышев;Новосибирская область
Кузнецк;Пензенская область
Кудымкар;Пермский край
Кудрово;Ленинградская область
Кувшиново;Тверская область
Кувандык;Оренбургская область
Кубинка;Московская область
Кстово;Нижегородская область
Крымск;Краснодарский край
Кропоткин;Краснодарский край
Кремёнки;Калужская область
Красный Холм;Тверская область
Красный Сулин;Ростовская область
Красный Кут;Саратовская область
Красноярск;Красноярский край
Красноуфимск;Свердловская область
Красноуральск;Свердловская область
Краснотурьинск;Свердловская область
Краснослободск;Мордовия
Краснослободск;Волгоградская область
Красноперекопск;Крым
Краснокамск;Пермский край
Краснокаменск;Забайкальский край
Краснознаменск;Московская область
Краснознаменск;Калининградская область
Краснозаводск;Московская область
Краснодар;Краснодарский край
Красногорск;Московская область
Красновишерск;Пермский край
Красноармейск;Саратовская область
Красноармейск;Московская область
Красавино;Вологодская область
Кохма;Ивановская область
Котовск;Тамбовская область
Котово;Волгоградская область
Котлас;Архангельская область
Котельнич;Кировская область
Котельниково;Волгоградская область
Котельники;Московская область
Кострома;Костромская область
Костомукша;Карелия
Костерёво;Владимирская область
Коряжма;Архангельская область
Корсаков;Сахалинская область
Короча;Белгородская область
Королёв;Московская область
Коркино;Челябинская область
Кореновск;Краснодарский край
Кораблино;Рязанская область
Копейск;Челябинская область
Константиновск;Ростовская область
Кондрово;Калужская область
Кондопога;Карелия
Конаково;Тверская область
Комсомольск-на-Амуре;Хабаровский край
Комсомольск;Ивановская область
Коммунар;Ленинградская область
Кольчугино;Владимирская область
Колпашево;Томская область
Коломна;Московская область
Кологрив;Костромская область
Кола;Мурманская область
Козьмодемьянск;Марий Эл
Козловка;Чувашия
Козельск;Калужская область
Кодинск;Красноярский край
Когалым;Ханты-Мансийский АО — Югра
Ковылкино;Мордовия
Ковров;Владимирская область
Ковдор;Мурманская область
Княгинино;Нижегородская область
Клинцы;Брянская область
Клин;Московская область
Кисловодск;Ставропольский край
Киселёвск;Кемеровская область
Кирсанов;Тамбовская область
Кирс;Кировская область
Кировск;Мурманская область
Кировск;Ленинградская область
Кирово-Чепецк;Кировская область
Кировград;Свердловская область
Киров;Кировская область
Киров;Калужская область
Кириши;Ленинградская область
Кириллов;Вологодская область
Киржач;Владимирская область
Киренск;Иркутская область
Киреевск;Тульская область
Кинешма;Ивановская область
Кинель;Самарская область
Кингисепп;Ленинградская область
Кимры;Тверская область
Кимовск;Тульская область
Кизляр;Дагестан
Кизилюрт;Дагестан
Кизел;Пермский край
Керчь;Крым
Кемь;Карелия
Кемерово;Кемеровская область
Кедровый;Томская область
Кашира;Московская область
Кашин;Тверская область
Качканар;Свердловская область
Катайск;Курганская область
Катав-Ивановск;Челябинская область
Каспийск;Дагестан
Касли;Челябинская область
Касимов;Рязанская область
Карталы;Челябинская область
Карпинск;Свердловская область
Каргополь;Архангельская область
Каргат;Новосибирская область
Карачев;Брянская область
Карачаевск;Карачаево-Черкесия
Карасук;Новосибирская область
Карабулак;Ингушетия
Карабаш;Челябинская область
Карабаново;Владимирская область
Канск;Красноярский край
Кандалакша;Мурманская область
Канаш;Чувашия
Камышлов;Свердловская область
Камышин;Волгоградская область
Камызяк;Астраханская область
Камешково;Владимирская область
Камень-на-Оби;Алтайский край
Каменск-Шахтинский;Ростовская область
Каменск-Уральский;Свердловская область
Каменногорск;Ленинградская область
Каменка;Пензенская область
Камбарка;Удмуртия
Калязин;Тверская область
Калуга;Калужская область
Калтан;Кемеровская область
Калининск;Саратовская область
Калининград;Калининградская область
Калачинск;Омская область
Калач-на-Дону;Волгоградская область
Калач;Воронежская область
Казань;Татарстан
Кадников;Вологодская область
Йошкар-Ола;Марий Эл
Ишимбай;Башкортостан
Ишим;Тюменская область
Истра;Московская область
Искитим;Новосибирская область
Исилькуль;Омская область
Иркутск;Иркутская область
Ирбит;Свердловская область
Ипатово;Ставропольский край
Инта;Коми
Инсар;Мордовия
Иннополис;Татарстан
Инза;Ульяновская область
Иланский;Красноярский край
Изобильный;Ставропольский край
Избербаш;Дагестан
Ижевск;Удмуртия
Игарка;Красноярский край
Ивдель;Свердловская область
Ивантеевка;Московская область
Иваново;Ивановская область
Ивангород;Ленинградская область
Зуевка;Кировская область
Зубцов;Тверская область
Знаменск;Астраханская область
Змеиногорск;Алтайский край
Злынка;Брянская область
Златоуст;Челябинская область
Зима;Иркутская область
Зея;Амурская область
Зерноград;Ростовская область
Зеленокумск;Ставропольский край
Зеленодольск;Татарстан
Зеленоградск;Калининградская область
Зеленогорск;Красноярский край
Зверево;Ростовская область
Звенигород;Московская область
Звенигово;Марий Эл
Заринск;Алтайский край
Заречный;Свердловская область
Заречный;Пензенская область
Зарайск;Московская область
Заполярный;Мурманская область
Западная Двина;Тверская область
Заозёрск;Мурманская область
Заозёрный;Красноярский край
Закаменск;Бурятия
Заинск;Татарстан
Задонск;Липецкая область
Заволжье;Нижегородская область
Заволжск;Ивановская область
Заводоуковск;Тюменская область
Завитинск;Амурская область
Жуковский;Московская область
Жуковка;Брянская область
Жуков;Калужская область
Жирновск;Волгоградская область
Жиздра;Калужская область
Жигулёвск;Самарская область
Жердевка;Тамбовская область
Железногорск-Илимский;Иркутская область
Железногорск;Курская область
Железногорск;Красноярский край
Железноводск;Ставропольский край
Ефремов;Тульская область
Ессентуки;Ставропольский край
Ершов;Саратовская область
Ермолино;Калужская область
Енисейск;Красноярский край
Емва;Коми
Еманжелинск;Челябинская область
Ельня;Смоленская область
Елизово;Камчатский край
Елец;Липецкая область
Елабуга;Татарстан
Екатеринбург;Свердловская область
Ейск;Краснодарский край
Егорьевск;Московская область
Евпатория;Крым
Дятьково;Брянская область
Дюртюли;Башкортостан
Духовщина;Смоленская область
Дудинка;Красноярский край
Дубовка;Волгоградская область
Дубна;Московская область
Дрезна;Московская область
Дорогобуж;Смоленская область
Донской;Тульская область
Донецк;Ростовская область
Домодедово;Московская область
Долинск;Сахалинская область
Долгопрудный;Московская область
Добрянка;Пермский край
Дно;Псковская область
Дмитровск;Орловская область
Дмитров;Московская область
Дмитриев;Курская область
Димитровград;Ульяновская область
Дигора;Северная Осетия — Алания
Дивногорск;Красноярский край
Дзержинский;Московская область
Дзержинск;Нижегородская область
Джанкой;Крым
Десногорск;Смоленская область
Дербент;Дагестан
Демидов;Смоленская область
Дедовск;Московская область
Дегтярск;Свердловская область
Данков;Липецкая область
Данилов;Ярославская область
Дальнереченск;Приморский край
Дальнегорск;Приморский край
Далматово;Курганская область
Дагестанские Огни;Дагестан
Давлеканово;Башкортостан
Гусь-Хрустальный;Владимирская область
Гусиноозёрск;Бурятия
Гусев;Калининградская область
Гурьевск;Кемеровская область
Гурьевск;Калининградская область
Гулькевичи;Краснодарский край
Гуково;Ростовская область
Гудермес;Чечня
Губкинский;Ямало-Ненецкий АО
Губкин;Белгородская область
Губаха;Пермский край
Грязовец;Вологодская область
Грязи;Липецкая область
Грозный;Чечня
Гремячинск;Пермский край
Грайворон;Белгородская область
Горячий Ключ;Краснодарский край
Гороховец;Владимирская область
Городовиковск;Калмыкия
Городище;Пензенская область
Городец;Нижегородская область
Горняк;Алтайский край
Горнозаводск;Пермский край
Горно-Алтайск;Алтай
Горбатов;Нижегородская область
Голицыно;Московская область
Глазов;Удмуртия
Георгиевск;Ставропольский край
Геленджик;Краснодарский край
Гдов;Псковская область
Гвардейск;Калининградская область
Гатчина;Ленинградская область
Галич;Костромская область
Гай;Оренбургская область
Гаджиево;Мурманская область
Гагарин;Смоленская область
Гаврилов-Ям;Ярославская область
Гаврилов Посад;Ивановская область
Вятские Поляны;Кировская область
Вязьма;Смоленская область
Вязники;Владимирская область
Вяземский;Хабаровский край
Вышний Волочёк;Тверская область
Вытегра;Вологодская область
Высоцк;Ленинградская область
Высоковск;Московская область
Выкса;Нижегородская область
Выборг;Ленинградская область
Вуктыл;Коми
Всеволожск;Ленинградская область
Воткинск;Удмуртия
Воскресенск;Московская область
Ворсма;Нижегородская область
Воронеж;Воронежская область
Воркута;Коми
Вольск;Саратовская область
Волчанск;Свердловская область
Волхов;Ленинградская область
Волосово;Ленинградская область
Волоколамск;Московская область
Володарск;Нижегородская область
Вологда;Вологодская область
Волжский;Волгоградская область
Волжск;Марий Эл
Волгореченск;Костромская область
Волгодонск;Ростовская область
Волгоград;Волгоградская область
Владимир;Владимирская область
Владикавказ;Северная Осетия — Алания
Владивосток;Приморский край
Вичуга;Ивановская область
Вихоревка;Иркутская область
Вилючинск;Камчатский край
Вилюйск;Якутия
Видное;Московская область
Ветлуга;Нижегородская область
Весьегонск;Тверская область
Верхоянск;Якутия
Верхотурье;Свердловская область
Верхняя Тура;Свердловская область
Верхняя Салда;Свердловская область
Верхняя Пышма;Свердловская область
Верхний Уфалей;Челябинская область
Верхний Тагил;Свердловская область
Верхнеуральск;Челябинская область
Верея;Московская область
Верещагино;Пермский край
Венёв;Тульская область
Вельск;Архангельская область
Великий Устюг;Вологодская область
Великий Новгород;Новгородская область
Великие Луки;Псковская область
Велиж;Смоленская область
Валуйки;Белгородская область
Валдай;Новгородская область
Бутурлиновка;Воронежская область
Буйнакск;Дагестан
Буй;Костромская область
Буинск;Татарстан
Бузулук;Оренбургская область
Будённовск;Ставропольский край
Бугуруслан;Оренбургская область
Бугульма;Татарстан
Брянск;Брянская область
Бронницы;Московская область
Братск;Иркутская область
Бородино;Красноярский край
Боровск;Калужская область
Боровичи;Новгородская область
Борисоглебск;Воронежская область
Борзя;Забайкальский край
Бор;Нижегородская область
Большой Камень;Приморский край
Болхов;Орловская область
Болохово;Тульская область
Болотное;Новосибирская область
Бологое;Тверская область
Болгар;Татарстан
Бокситогорск;Ленинградская область
Бодайбо;Иркутская область
Богучар;Воронежская область
Боготол;Красноярский край
Богородск;Нижегородская область
Богородицк;Тульская область
Богданович;Свердловская область
Бобров;Воронежская область
Благодарный;Ставропольский край
Благовещенск;Амурская область
Благовещенск;Башкортостан
Бирюч;Белгородская область
Бирюсинск;Иркутская область
Бирск;Башкортостан
Биробиджан;Еврейская АО
Билибино;Чукотский АО
Бикин;Хабаровский край
Бийск;Алтайский край
Беслан;Северная Осетия — Алания
Берёзовский;Свердловская область
Берёзовский;Кемеровская область
Березники;Пермский край
Бердск;Новосибирская область
Белый;Тверская область
Белоярский;Ханты-Мансийский АО — Югра
Белоусово;Калужская область
Белореченск;Краснодарский край
Белорецк;Башкортостан
Белоозёрский;Московская область
Беломорск;Карелия
Белокуриха;Алтайский край
Белозерск;Вологодская область
Белогорск;Крым
Белогорск;Амурская область
Белово;Кемеровская область
Белинский;Пензенская область
Белёв;Тульская область
Белебей;Башкортостан
Белгород;Белгородская область
Белая Холуница;Кировская область
Белая Калитва;Ростовская область
Бежецк;Тверская область
Бахчисарай;Крым
Батайск;Ростовская область
Барыш;Ульяновская область
Барнаул;Алтайский край
Барабинск;Новосибирская область
Балтийск;Калининградская область
Балей;Забайкальский край
Балашов;Саратовская область
Балашиха;Московская область
Балахна;Нижегородская область
Балаково;Саратовская область
Балабаново;Калужская область
Баксан;Кабардино-Балкария
Бакал;Челябинская область
Баймак;Башкортостан
Байкальск;Иркутская область
Багратионовск;Калининградская область
Бавлы;Татарстан
Бабушкин;Бурятия
Бабаево;Вологодская область
Аша;Челябинская область
Ачинск;Красноярский край
Ахтубинск;Астраханская область
Аткарск;Саратовская область
Астрахань;Астраханская область
Асино;Томская область
Асбест;Свердловская область
Архангельск;Архангельская область
Артёмовский;Свердловская область
Артёмовск;Красноярский край
Артём;Приморский край
Арск;Татарстан
